prompt,condition,run_dir,max_depth_observed,depth_count,c_start,c_final,c_delta
prompt_1,recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/recursive/079f0399-4d12-4412-b4a3-8276d14e0572,16,16,0.32999999999999996,0.63,0.30000000000000004
prompt_1,recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/recursive/07b43b32-e94c-4528-b94e-93a8393b432a,16,16,0.48,0.63,0.15000000000000002
prompt_1,recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/recursive/17c60d4e-887f-4a05-919e-dd9421b3f518,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_1,recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/recursive/450123a6-276e-4111-b9e7-2d16be17ff83,16,16,0.32999999999999996,0.63,0.30000000000000004
prompt_1,recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/recursive/459fa472-acc4-4575-b7b1-c52708df7e77,16,16,0.32999999999999996,0.63,0.30000000000000004
prompt_1,recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/recursive/56a6c430-bee0-473f-b2b9-2135c795d988,16,16,0.32999999999999996,0.63,0.30000000000000004
prompt_1,recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/recursive/b98be3f3-2e57-4065-9db1-71e2ffa17cb0,16,16,0.48,0.48,0.0
prompt_1,recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/recursive/fe97ff85-c180-4b03-ba80-e5463552c72e,16,16,0.32999999999999996,0.78,0.45000000000000007
prompt_1,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/shuffled_recursive/235e75b0-c60d-4237-a5e9-16dff9be673a,16,16,0.32999999999999996,0.63,0.30000000000000004
prompt_1,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/shuffled_recursive/48029850-9961-41fb-84ed-b06727d70c09,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_1,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/shuffled_recursive/589808fe-04a5-4d24-b208-ab33732f0bbd,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_1,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/shuffled_recursive/69539264-bad7-4dad-a5d7-2033113a7da0,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_1,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/shuffled_recursive/8e13efb2-e7f3-4114-92d8-c20b95371571,16,16,0.03,0.63,0.6
prompt_1,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/shuffled_recursive/be6badd6-87a2-44d3-aeba-748dde022e22,16,16,0.03,0.48,0.44999999999999996
prompt_1,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/shuffled_recursive/cae94f6f-f990-4719-9530-18f99e395616,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_1,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_1/shuffled_recursive/f8e22966-f59b-4f2f-8720-e78b1926c2e0,16,16,0.03,0.63,0.6
prompt_1,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_1/single_pass/508f5dde-b8dd-4148-8298-007689ea902e,1,1,0.48,0.48,0.0
prompt_1,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_1/single_pass/71dffdc1-b81c-454e-9fa5-57a6d8535697,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_1,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_1/single_pass/71f85df3-8e84-4d98-805c-f1e07f9187af,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_1,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_1/single_pass/8a7b8aef-900b-434f-abad-2a0a779484ad,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_1,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_1/single_pass/9b58a433-949b-4a98-964f-2e6e98a75538,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_1,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_1/single_pass/9f66e624-4fd3-48d2-8b81-a2acb2d43424,1,1,0.48,0.48,0.0
prompt_1,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_1/single_pass/a7dfcb15-3bae-4ec4-a3b6-b45534905ecf,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_1,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_1/single_pass/a809f3ca-b28b-4c58-8dd4-4234597e6b84,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_2,recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/recursive/50a4bdf3-9fb3-4e0b-b46c-7d45275ef1f9,16,16,0.48,0.48,0.0
prompt_2,recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/recursive/5c2887ed-6632-417d-83ac-137593f83a1a,16,16,0.32999999999999996,1.0,0.67
prompt_2,recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/recursive/b436814b-e63d-469a-8602-477471bbc2fc,16,16,0.32999999999999996,0.63,0.30000000000000004
prompt_2,recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/recursive/b5bc74c4-aab4-4490-864c-46bec56d1f6c,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_2,recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/recursive/d8492d06-8663-4c73-8cf1-00ac6bac4624,16,16,0.32999999999999996,0.63,0.30000000000000004
prompt_2,recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/recursive/dacea50b-3afa-480b-865a-574dddd7671a,16,16,0.32999999999999996,1.0,0.67
prompt_2,recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/recursive/ea158d30-5fff-4bf4-a0ca-b925d44bda47,16,16,0.48,0.63,0.15000000000000002
prompt_2,recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/recursive/f8e56e05-d862-4239-82d3-f89dec2368ff,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_2,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/shuffled_recursive/0fba4acb-1ffb-4445-afd0-e9f6c7fc0a33,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_2,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/shuffled_recursive/71fde9f2-477f-4bc8-8cb8-5a1f3668bc53,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_2,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/shuffled_recursive/8e36d41a-b50b-4a61-aa83-65d4daa88881,16,16,0.32999999999999996,0.63,0.30000000000000004
prompt_2,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/shuffled_recursive/9a4eb684-bdc3-4723-a1ee-282e8f2c1acf,16,16,0.48,0.78,0.30000000000000004
prompt_2,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/shuffled_recursive/b2ec4b86-5289-4311-8a02-71766ea88bed,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_2,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/shuffled_recursive/b8595ab3-1f9f-417e-a5c1-e09e2932f157,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_2,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/shuffled_recursive/e7e65b4a-73fd-45f2-9a24-116c96da3290,16,16,0.18,0.63,0.45
prompt_2,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_2/shuffled_recursive/edf04a51-9d6e-4ad0-b21d-103abf37c16e,16,16,0.03,0.48,0.44999999999999996
prompt_2,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_2/single_pass/0551300f-2774-4a1c-9b5d-eb420d0813ce,1,1,0.48,0.48,0.0
prompt_2,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_2/single_pass/1e10e80e-85dd-49dc-909f-fe2e9af3dfc2,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_2,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_2/single_pass/2fa48fca-c6de-457b-a45d-9f72a37626dc,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_2,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_2/single_pass/39e13853-04c2-4f45-bad8-b2b68648a55c,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_2,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_2/single_pass/58642e4a-5803-47eb-b6fe-4e9f8133b873,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_2,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_2/single_pass/cd0e58ce-950b-4f59-b512-c45fbf09a31c,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_2,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_2/single_pass/daa7eac5-1787-454d-8a18-186332481cde,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_2,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_2/single_pass/db8d1ce5-cf0b-4b66-9bf8-b069b4cfbd6e,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_3,recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/recursive/067b42bb-d8f7-4900-be5a-b61c03a269e3,16,16,0.03,0.9299999999999999,0.8999999999999999
prompt_3,recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/recursive/300d22aa-23cd-4aab-a1bc-ad03231a3bf0,16,16,0.03,0.63,0.6
prompt_3,recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/recursive/3d991017-2271-46a2-8103-20c7d5a15f48,16,16,0.18,0.63,0.45
prompt_3,recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/recursive/a9e591ef-2d76-49ae-9f8d-1518445bc92a,16,16,0.03,0.48,0.44999999999999996
prompt_3,recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/recursive/cc8c1686-8370-4f7c-984e-bb244f56e1f0,16,16,0.48,0.48,0.0
prompt_3,recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/recursive/cfad0d0c-4eb3-4f14-b025-ef037940fbc5,16,16,0.32999999999999996,0.63,0.30000000000000004
prompt_3,recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/recursive/eb1679f6-8b10-4150-9084-c80d48580576,16,16,0.48,0.48,0.0
prompt_3,recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/recursive/f4f9ea1b-2a1b-43d6-8797-565f94a18b6a,16,16,0.03,0.63,0.6
prompt_3,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/shuffled_recursive/36c9fe5b-4461-47b7-ad31-9f91b2eb97e4,16,16,0.48,0.78,0.30000000000000004
prompt_3,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/shuffled_recursive/3b9617cd-87e5-4e0e-bd55-ef848b1d8932,16,16,0.03,0.48,0.44999999999999996
prompt_3,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/shuffled_recursive/5f9a7c00-42c5-40d8-ac9d-0df41b7d82b0,16,16,0.03,0.48,0.44999999999999996
prompt_3,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/shuffled_recursive/6cc5383b-7add-4e4d-a2f7-718cd2dc8fa6,16,16,0.03,0.48,0.44999999999999996
prompt_3,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/shuffled_recursive/7cb4ceb3-f9da-4c5e-bd14-f4282e1c9026,16,16,0.03,0.63,0.6
prompt_3,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/shuffled_recursive/bdd57b17-bbf3-40ac-8bac-e76adf78a3ea,16,16,0.48,0.48,0.0
prompt_3,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/shuffled_recursive/bf9df1ab-0f0b-4442-bc7e-cb659768dc8e,16,16,0.32999999999999996,0.48,0.15000000000000002
prompt_3,shuffled_recursive,knowledge_storage/experiments/final_comprehensive/prompt_3/shuffled_recursive/eaec3776-2e36-4740-b95b-8d89a5018f32,16,16,0.03,0.78,0.75
prompt_3,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_3/single_pass/087799dc-090f-4654-95ae-e531e37d06bd,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_3,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_3/single_pass/1d834bc8-012e-4aae-9afc-fde52744c92c,1,1,0.03,0.03,0.0
prompt_3,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_3/single_pass/1e5453a0-6ace-4e49-aeee-c913ef038c44,1,1,0.48,0.48,0.0
prompt_3,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_3/single_pass/4df57c25-f9da-4dc4-a828-e071ceb82383,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_3,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_3/single_pass/9fad9302-4a20-4071-a475-b6e479bdf4d7,1,1,0.03,0.03,0.0
prompt_3,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_3/single_pass/c4fe23ed-bbbe-4928-850c-9beb26ba3496,1,1,0.18,0.18,0.0
prompt_3,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_3/single_pass/c5552d4e-5f89-427b-bb3a-e65aeea2d34c,1,1,0.32999999999999996,0.32999999999999996,0.0
prompt_3,single_pass,knowledge_storage/experiments/final_comprehensive/prompt_3/single_pass/f0e8bfc3-b476-410c-973c-8409e32cf163,1,1,0.48,0.48,0.0
